"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_PartyFindMatch_OpenInvitesBody"				"Bạn có nhiều lời mời gia nhập đội chưa được chấp nhận. Bạn có muốn hủy chúng và tiếp tục?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Đội trống"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Trông bạn cô đơn thế. Thử một vài bạn bè vào hoặc rời đội để chơi một mình."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Rời đội"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Chờ bạn bè"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Vẫn tiếp tục"

		"Citadel_PartyFindMatch_LocalNotReady"					"Bạn phải sẵn sàng trước"
		"Citadel_PartyFindMatch_OtherNotReady"					"Một thành viên chưa sẵn sàng chơi"

		"Citadel_CreateParty_ErrorTitle"						"Không thể tạo đội"
		"Citadel_CreateParty_FailedToGetResponse"				"Không có kết nối đến mạng Deadlock để thực hiện. Vui lòng thử lại sau."
		"Citadel_CreateParty_InternalError"						"Một lỗi đã xảy ra khi đang cố gắng tạo đội"
		"Citadel_CreateParty_AlreadyInParty"					"Bạn đang ở trong một đội, để tạo đội mới vui lòng thoát đội hiện tại."
		"Citadel_CreateParty_Disabled"							"Hệ thống lập đội hiện đang tạm dừng để bào trì. Hãy thử lại sau ít phút."
		"Citadel_CreateParty_InvalidVersion"					"Client của bạn không phải phiên bản mới nhất. Hãy cập nhật và thử lại sau."
		"Citadel_CreateParty_NoRegionPings"						"Client của bạn có vẻ như không kết nối đến máy chủ của chúng tôi. Thử cập nhật client nếu có thể hoặc kiểm tra kết nối."
		"Citadel_CreateParty_TooBusy"							"Mạng Deadlock đang bận nên chưa xử lý hành động này, vui lòng thử lại sau."
		"Citadel_CreateParty_RateLimited"						"Bạn đang thao tác hơi nhanh trong khoảng thời gian ngắn. Gượm tí và thử lại sau."
		"Citadel_CreateParty_NotFriends"						"Hãy kết bạn với những người bạn đang gửi lời mời nhập đội."
		"Citadel_CreateParty_UnableToGetRegionPings"			"Bạn chưa đăng nhập Steam hoặc mạng Deadlock không thể xác định kết nối của bạn đến máy chủ"

		"Citadel_FriendCode_Title"								"Mã kết bạn"
		"Citadel_FriendCode_AddFriendLabel"						"Nhập mã kết bạn"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"Thêm bạn"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Sao chép mã kết bạn của tôi"
		"Citadel_FriendCode_GenerateCodeButton"					"Mã của tôi"
		"Citadel_FriendCode_CodeCopied"							"Đã sao chép mã kết bạn"
		"Citadel_FriendCode_WaitingOnCode"						"Đang thử kết nối lại"
		"Citadel_FriendCode_Reconnect"							"Kết nối lại"
		"Citadel_FriendCode_UsesLeft"							"Sử dụng còn lại: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Hết hạn: {t:s:expireDate} lúc {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Hủy mã"
		"Citadel_FriendCode_AddFriendBadCode"					"Mã không hợp lệ"
		"Citadel_FriendCode_Close"								"Đóng"
		"Citadel_FriendCode_FriendPopupTitle"					"Muốn mời bạn bè?"
		"Citadel_FriendCode_GCContact"							"Đang liên lạc mạng"
		"Citadel_FriendCode_PleaseWait"							"Xin chờ"
		"Citadel_FriendCode_ErrorTitle"							"Lỗi"
		"Citadel_FriendCode_FailedToGetResponse"				"Không kết nối được tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_FriendCode_FailedTooManyCodes"					"Bạn đã sử dụng hết số lần tạo mã kết bạn. Hãy loại bỏ một cái để tạo cái mới."
		"Citadel_FriendCode_FailedKeyInvalid"					"Mã không hợp lệ."
		"Citadel_FriendCode_FailedKeyExpired"					"Mã hết hạn."
		"Citadel_FriendCode_FailedKeyUsedUp"					"Mã đã sử dụng đến mức tối đa."
		"Citadel_FriendCode_FailedAlreadyFriends"				"Bạn đã kết bạn với người dùng này rồi."
		"Citadel_FriendCode_FailedDisabled"						"Hệ thống đang tạm dừng."
		"Citadel_FriendCode_FailedInternalError"				"Lỗi máy chủ không mong muốn. Vui lòng thử lại sau."
		"Citadel_FriendCode_FailedRateLimited"					"Bạn gửi quá nhiều yêu cầu, vui lòng thử lại sau."
		"Citadel_FriendCode_FailedTooBusy"						"Hệ thống đang bận, thử lại sau."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"Người dùng này đã đạt tới số lượng bạn bè tối đa."
		"Citadel_FriendCode_HaveTooManyFriends"					"Bạn đã đạt tới số lượng bạn bè tối đa."
		"Citadel_FriendCode_Blocked"							"Người chơi này đã chặn bạn. Có thể từ lúc gần đây bạn có gửi lời mời kết bạn."
		"Citadel_FriendCode_Ignored"							"Bạn đã bị người chơi này phớt lờ."
		"Citadel_FriendCode_InviteSent"							"Đã gửi lời mời kết bạn."

		"Citadel_PartyAction_ErrorTitle"						"Lỗi"
		"Citadel_PartyAction_FailedToGetResponse"				"Không kết nối được tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_PartyAction_InternalError"						"Lỗi không mong muốn đã xảy ra. Vui lòng thử lại sau."
		"Citadel_PartyAction_InvalidParty"						"Không tìm thấy đội này. Có thể tất cả đã rời khỏi đội."
		"Citadel_PartyAction_InvalidPermissions"				"Bạn không có quyền tạo thay đổi cho đội này."
		"Citadel_PartyAction_InvalidTarget"						"Người chơi được chỉ định không còn là thành viên đội."
		"Citadel_PartyAction_InvalidValue"						"Giá trị được cung cấp không hợp lệ cho đội này."
		"Citadel_PartyAction_InMatchMaking"						"Đội hiện đang tạo trận, không thể tạo thay đổi lúc này."
		"Citadel_PartyAction_InMatch"							"Đội hiện đang trong trận, không thể tạo thay đổi lúc này."
		"Citadel_PartyAction_Disabled"							"Hành động này hiện đang tạm thời bị vô hiệu, vui lòng thử lại sau."
		"Citadel_PartyAction_TooBusy"							"Mạng Deadlock đang bận nên chưa xử lý hành động này, vui lòng thử lại sau."
		"Citadel_PartyAction_RateLimited"						"Bạn đang thao tác hơi nhanh trong khoảng thời gian ngắn. Gượm tí và thử lại sau."
		"Citadel_PartyAction_AlreadyDrafting"					"Đội đã bắt đầu trận, bạn phải dừng trận hiện tại để tiếp tục."
		
		"Citadel_PartySetMode_ErrorTitle"						"Lỗi"
		"Citadel_PartySetMode_FailedToGetResponse"				"Không kết nối được tới mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_PartySetMode_InternalError"					"Lỗi không mong muốn đã xảy ra. Vui lòng thử lại sau."
		"Citadel_PartySetMode_InvalidParty"						"Không tìm thấy đội này. Có thể tất cả đã rời khỏi đội."
		"Citadel_PartySetMode_InvalidPermissions"				"Bạn không có quyền tạo thay đổi cho đội này."
		"Citadel_PartySetMode_InvalidValue"						"Giá trị được cung cấp không hợp lệ cho đội này."
		"Citadel_PartySetMode_InMatchMaking"					"Đội hiện đang tạo trận, không thể tạo thay đổi lúc này."
		"Citadel_PartySetMode_InMatch"							"Đội hiện đang trong trận, không thể tạo thay đổi lúc này."
		"Citadel_PartySetMode_Disabled"							"Hành động này hiện đang tạm thời bị vô hiệu, vui lòng thử lại sau."
		"Citadel_PartySetMode_TooBusy"							"Mạng Deadlock đang bận nên chưa xử lý hành động này, vui lòng thử lại sau."
		"Citadel_PartySetMode_RateLimited"						"Bạn đang thao tác hơi nhanh trong khoảng thời gian ngắn. Gượm tí và thử lại sau."
		"Citadel_PartySetMode_AlreadyDrafting"					"Đội đã bắt đầu trận, bạn phải dừng trận hiện tại để tiếp tục."
		"Citadel_PartySetMode_PlayerBanned"						"Một thành viên đội bạn {g:citadel_persona:nl:account_id} hiện bị cấm chơi chế độ này cho đến {t:s:time_stamp} lúc {t:t:time_stamp}"
		"Citadel_PartySetMode_TooManyHighMMR"					"Trong đội bạn đang có rất nhiều người chơi xếp hạng cao để có thể tạo trận. Chúng tôi đang tạm thời không cho phép điều này xảy ra để tránh các phe không cân bằng kĩ năng chơi."
		"Citadel_PartySetMode_PlayerPermaBanned"				"Một người chơi trong đội {g:citadel_persona:nl:account_id} đã bị cấm hoàn toàn chơi chế độ này"
		"Citadel_PartySetMode_CannotLeavePrivate"				"Các sảnh đấu riêng hiện không cho phép chuyển chế độ chơi"
		"Citadel_PartySetMode_FiveStacksNotAllowed"				"Các đội với 5 thành viên hiện không được cho phép matchmaking. Hãy thử lại với đội chơi ít hoặc nhiều người hơn."
		"Citadel_PartySetMode_HeroLabsMMNotOpen"				"Thử nghiệm tướng hiện chưa có sẵn."
		"Citadel_PartySetMode_HeroLabsNotUnlocked"				"Một người trong đội {g:citadel_persona:nl:account_id} chưa đủ tiêu chí để chơi chế độ Thử nghiệm tướng."
		"Citadel_PartySetMode_NoHeroLabsWhileInLowPri"			"Một người trong đội {g:citadel_persona:nl:account_id} đang bị mức ưu tiên thấp và không thể vào hàng chờ chế độ Thử nghiệm tướng."
		"Citadel_PartySetMode_NoHighRangeFiveStack"				"Đội bạn đang có biên độ kĩ năng cao với 5 thành viên. Vì đội bạn đang có biên độ cao hơn quy định để được ghép trận, chúng tôi sẽ ghép vào các đội có biên độ tương tự. Và vì đội bạn có 5 thành viên, sẽ không có tổ hợp xác định nào khác để ghép. Hãy điều chỉnh lại thành phần đội hoặc số lượng thành viên."


		"Citadel_PartyInvite_ErrorTitle"						"Không thể gửi lời mời"
		"Citadel_PartyInvite_FailedToGetResponse"				"Không thể kết nối với mạng Deadlock. Vui lòng thử lại sau."
		"Citadel_PartyInvite_InternalError"						"Một lỗi đã xảy ra khi thử mời người chơi vào đội"
		"Citadel_PartyInvite_AlreadyInvited"					"Người dùng này đã ở trong đội hoặc đã được mời"
		"Citadel_PartyInvite_InvalidPermissions"				"Bạn không có quyền mời người chơi này vào đội"
		"Citadel_PartyInvite_InvalidParty"						"Đội mà bạn đang cố gắng gừi lời mời đã giải tán."
		"Citadel_PartyInvite_Disabled"							"Tính năng mời người chơi vào đội hiện đang tạm dừng. Vui lòng thử lại sau ít phút."
		"Citadel_PartyInvite_TooManyInvites"					"Có quá nhiều lời mời hiện có cho đội này. Vui lòng hủy mời bớt trước khi gửi tiếp."
		"Citadel_PartyInvite_NotFriends"						"Hãy kết bạn với những người bạn đang gửi lời mời nhập đội."
		"Citadel_PartyInvite_TooBusy"							"Mạng Deadlock đang bận xử lý các yêu cầu bên ngoài. Vui lòng thử lại sau ít phút."
		"Citadel_PartyInvite_RateLimited"						"Bạn đang gừi lời mời quá nhanh trong vài giây trước. Hãy gượm một chút và thử lại sau."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"Người chơi bạn đã mời chưa từng chơi Deadlock trước đây. Do bản closed beta, chúng tôi giới hạn lời mời tới những người đã từng chơi Deadlock."

		"Citadel_JoinParty_ErrorTitle"							"Lỗi"
		"Citadel_JoinParty_FailedToGetResponse"					"Không thể kết nối đến mạng Deadlock bây giờ. Vui lòng thử lại sau ít phút."
		"Citadel_JoinParty_InternalError"						"Lỗi đã xảy ra khi thử tham gia đội"
		"Citadel_JoinParty_AlreadyInParty"						"Bạn đã ở trong đội, để tham gia đội khác bạn hãy thoát đội hiện tại."
		"Citadel_JoinParty_Disabled"							"Hệ thống lập đội hiện đang tạm dừng để bào trì. Hãy thử lại sau ít phút."
		"Citadel_JoinParty_InvalidParty"						"Đội bạn yêu cầu được tham gia không còn nhìn thấy. Có thể đội đã giải tán."
		"Citadel_JoinParty_InvalidPermissions"					"Bạn không có lời mời vào đội được chỉ định."
		"Citadel_JoinParty_InvalidVersion"						"Client của bạn không phải phiên bản mới nhất. Hãy cập nhật và thử lại sau."
		"Citadel_JoinParty_NoRegionPings"						"Client của bạn có vẻ như không kết nối đến máy chủ của chúng tôi. Thử cập nhật client nếu có thể hoặc kiểm tra kết nối."
		"Citadel_JoinParty_TooBusy"								"Mạng Deadlock đang bận xử lý các yêu cầu bên ngoài. Hãy thử lại sau ít phút."
		"Citadel_JoinParty_InvalidCode"							"Mã đội bạn cung cấp không trùng khớp với bất kì đội nào. Mã có thể bị sai, hoặc đội đó đã giải tán."
		"Citadel_JoinParty_RateLimited"							"Bạn đang yêu cầu quá nhiều lệnh tham gia đội. Hãy chờ ít phút rồi thử lại sau."
		"Citadel_JoinParty_PartyInMatchMaking"					"Đội này đang trong hàng tạo trận. Hãy thử lại sau."


		"Citadel_LeaveParty_ErrorTitle"							"Lỗi"
		"Citadel_LeaveParty_FailedToGetResponse"				"Không thể kết nối đến mạng Deadlock để rời đội bây giờ. Vui lòng thử lại sau ít phút.."
		"Citadel_LeaveParty_InternalError"						"Lỗi đã xảy ra khi thử rời đội"
		"Citadel_LeaveParty_NotInParty"							"Không thể rời đội, bạn không phải thành viên đội này."
		"Citadel_LeaveParty_InMatchMaking"						"Đội bạn đang tạo trận nên không thể rời bây giờ."

		"Citadel_SpectateUser_BusyTitle"						"Đang theo dõi người chơi`"
		"Citadel_SpectateUser_BusyText"							"Xin chờ"
		"Citadel_SpectateUser_ErrorTitle"						"Không thể theo dõi"
		"Citadel_SpectateUser_FailedToGetResponse"				"Không thể kết nối đến mạng Deadlock để theo dõi bây giờ. Vui lòng thử lại sau ít phút."
		"Citadel_SpectateUser_InternalError"					"An internal error has occured while trying to spectate this player"
		"Citadel_SpectateUser_Disabled"							"Spectating users is temporarily disabled. Please try again later."
		"Citadel_SpectateUser_TooBusy"							"The Deadlock Network right now is too busy to process this request to spectate. Please try again in a few minutes."
		"Citadel_SpectateUser_RateLimited"						"You have requested to spectate too many users recently. Please wait a minute and try again."
		"Citadel_SpectateUser_NotInGame"						"The player you are trying to spectate is no longer in a game."
		"Citadel_SpectateUser_DisabledForGame"					"The game that the player is currently in doesn't allow for people to spectate."
		"Citadel_SpectateUser_ServerFull"						"The server currently has the maximum number of spectators allowed. Please try again later."
		"Citadel_SpectateUser_NotFriends"						"The player you requested to spectate is not a friend. You must be friends with the people you wish to spectate."
		"Citadel_SpectateUser_InParty"							"You are in a party, and spectating while in a party is currently not allowed. Please leave your party if you wish to spectate."
		"Citadel_SpectateUser_InvalidRegion"					"This match is being played in a different region and currently cannot be spectated."

		"Citadel_Profile_Title"									"Hồ sơ"
		"Citadel_Profile_MatchHistory"							"Lịch sử trận"
		"Citadel_Profile_MatchHistory_ViewAll"					"Xem toàn bộ lịch sử trận"
		"Citadel_Profile_MatchHistory_ViewDetails"				"Xem chi tiết"
		"Citadel_Profile_Loading"								"Đang tải..."
		"Citadel_Profile_MostPlayed"							"Tướng chơi nhiều"
		"Citadel_Profile_Win"									"Thắng"
		"Citadel_Profile_Loss"									"Thua"
		"Citadel_Profile_Win_Short"								"W"
		"Citadel_Profile_Loss_Short"							"L"
		"Citadel_Profile_Statistics"							"Số liệu"
		"Citadel_Profile_Stats_All"								"Tất cả tướng"
		"Citadel_Profile_Stats_TitleSection"					"Số liệu toàn thời gian"
		"Citadel_Profile_Stats_GamesPlayed"						"Game đã chơi"
		"Citadel_Profile_Stats_GamesWon"						"Game thắng"		
		"Citadel_Profile_Stats_Kills"							"Diệt"
		"Citadel_Profile_Stats_Assists"							"Hỗ trợ"
		"Citadel_Profile_Stats_HeroDamage"						"Sát thương tướng"		
		"Citadel_Profile_Stats_ObjDamage"						"Sát thương vật thể"		
		"Citadel_Profile_Stats_LastHits"						"Phát cuối"		
		"Citadel_Profile_Stats_Denies"							"Số lần bỏ qua"		
		"Citadel_Profile_Stats_Healing"							"Hồi máu"		
		"Citadel_Profile_Stats_Commends"						"Lần được khen"
		"Citadel_Profile_Stats_Networth"						"Linh hồn đã thu thập"

		"Citadel_MatchPage_Prev"								"Trước"
		"Citadel_MatchPage_Next"								"Tiếp"

		"Citadel_Profile_Title"									"Hồ sơ"
		"Citadel_Profile_MatchHistory"							"Lịch sử trận"
		"Citadel_Profile_Loading"								"Đang tải..."
		"Citadel_Profile_MostPlayed"							"Tướng chơi nhiều"

		"Citadel_Social_Party"									"Đội"
		"Citadel_Social_Invite"									"Mời"

		"Citadel_HeroPage_Sandbox"								"Thử tướng"
		"Citadel_HeroPage_BaseStats"							"Chỉ số base"
		"Citadel_HeroPage_PlayerStats"							"Chỉ số người chơi"
		"Citadel_HeroPage_MissingVideos"						"Tướng hiện tại không có hoạt ảnh trình diễn kỹ năng"
